,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind Speed
0,Kralendijk,20,BQ,1514062500,74,12.15,-68.27,28.0,8.2
1,Morondava,8,MG,1514065499,100,-20.3,44.28,25.44,1.81
2,Szob,75,HU,1514064600,70,47.82,18.87,9.0,10.3
3,Hithadhoo,68,MV,1514065500,100,-0.6,73.08,28.07,2.49
4,Port Alfred,12,ZA,1514065309,96,-33.59,26.89,19.47,3.49
5,Chuy,92,UY,1514065501,94,-33.69,-53.46,20.69,9.79
6,Touros,92,BR,1514065502,81,-5.2,-35.46,27.34,4.59
7,Port-Gentil,90,GA,1514062800,94,-0.72,8.78,24.0,1.5
8,Longyearbyen,75,NO,1514060400,74,78.22,15.63,-1.0,4.1
9,Killybegs,92,IE,1514065504,95,54.63,-8.45,10.72,9.11
10,Busselton,0,AU,1514065504,100,-33.64,115.35,18.24,7.24
11,Ushuaia,75,AR,1514062800,50,-54.81,-68.31,14.0,10.14
12,Bredasdorp,0,ZA,1514062800,63,-34.53,20.04,18.0,2.01
13,Knysna,32,ZA,1514062800,82,-34.04,23.05,18.0,1.0
14,Port Elizabeth,90,US,1514064000,77,39.31,-74.98,15.0,4.6
15,Cartagena del Chaira,48,CO,1514065507,78,1.33,-74.84,28.14,0.79
16,Fantino,75,DO,1514062800,83,19.12,-70.3,26.38,1.5
17,Talcahuano,0,CL,1514062800,40,-36.72,-73.12,20.0,9.3
18,Naryan-Mar,68,RU,1514065508,91,67.67,53.09,-6.01,3.71
19,Torbay,90,CA,1514062800,85,47.66,-52.73,-4.0,2.6
20,Dikson,76,RU,1514065509,100,73.51,80.55,-17.06,12.01
21,Qaanaaq,0,GL,1514065509,100,77.48,-69.36,-23.61,4.14
22,Vestmannaeyjar,92,IS,1514065510,100,63.44,-20.27,2.57,1.89
23,Ilulissat,24,GL,1514062200,61,69.22,-51.1,-8.0,4.6
24,Cape Town,0,ZA,1514062800,72,-33.93,18.42,17.0,4.1
25,Albany,90,US,1514063940,93,42.65,-73.75,3.05,1.51
26,Bosaso,0,SO,1514065512,100,11.28,49.18,23.99,4.54
27,Narsaq,0,GL,1514062200,53,60.91,-46.05,-3.0,1.0
28,Arlit,0,NE,1514065513,29,18.74,7.39,16.89,5.56
29,Lagos,8,NG,1514062800,69,6.46,3.39,24.0,1.0
30,Bulungu,88,CD,1514065514,96,-4.54,18.6,22.57,0.99
31,Victoria,75,BN,1514062800,94,5.28,115.24,25.0,3.1
32,Ribeira Grande,75,PT,1514062800,93,38.52,-28.7,18.0,2.1
33,Kishi,0,NG,1514065515,54,9.08,3.85,21.69,1.34
34,Upernavik,80,GL,1514065516,100,72.79,-56.15,-10.44,1.89
35,Hermanus,0,ZA,1514065516,95,-34.42,19.24,12.84,1.11
36,Arraial do Cabo,20,BR,1514062800,74,-22.97,-42.02,27.0,8.7
37,Caravelas,0,BR,1514065517,100,-17.73,-39.27,26.22,5.86
38,Sistranda,75,NO,1514064000,64,63.73,8.83,4.0,5.1
39,Loding,75,DE,1514064000,93,48.05,12.68,3.0,1.0
40,Sinop,88,TR,1514065518,100,42.03,35.15,7.14,7.74
41,Dzaoudzi,56,YT,1514062800,78,-12.79,45.27,28.0,7.2
42,Sar-e Pul,0,AF,1514065519,74,36.22,65.93,-1.61,1.26
43,Ratnagiri,0,IN,1514065520,100,16.98,73.3,25.37,3.86
44,Goderich,0,CA,1514065521,85,43.74,-81.71,0.22,6.29
45,Foz do Iguacu,75,BR,1514062800,100,-25.55,-54.59,24.51,4.1
46,Rock Hill,90,US,1514064900,64,34.92,-81.03,19.38,4.1
47,Tasiilaq,80,GL,1514062200,73,65.61,-37.64,-5.0,4.1
48,Igarka,76,RU,1514065523,84,67.47,86.57,-15.96,9.31
49,Saint Andrews,12,NZ,1514065524,84,-44.53,171.19,19.47,1.44
50,Lebu,0,ET,1514062800,72,8.96,38.73,8.0,2.1
51,San Rafael,0,AR,1514065438,15,-34.61,-68.33,23.89,3.76
52,Abha,0,SA,1514062800,27,18.22,42.5,11.0,1.5
53,Hamilton,75,BM,1514062500,68,32.3,-64.78,21.0,4.1
54,Juba,76,EE,1514062200,93,57.82,26.93,3.0,8.7
55,Itaueira,12,BR,1514065528,43,-7.6,-43.03,31.32,2.14
56,Sire,0,ET,1514065529,64,8.28,39.49,3.89,2.61
57,Jamestown,12,AU,1514065510,52,-33.21,138.6,20.97,4.39
58,Kalmunai,12,LK,1514065531,94,7.42,81.82,21.62,2.61
59,Ballina,90,IE,1514062800,100,54.11,-9.15,10.0,5.7
60,Mar del Plata,0,AR,1514065532,30,-46.43,-67.52,21.87,7.01
61,Rocha,92,UY,1514065532,71,-34.48,-54.34,19.87,8.81
62,Kipini,0,KE,1514065533,88,-2.53,40.53,26.37,6.89
63,Castro,76,CL,1514065534,68,-42.48,-73.76,13.37,2.56
64,Binga,24,ZW,1514065534,85,-17.62,27.34,25.94,0.99
65,Puerto Colombia,20,CO,1514062800,70,10.99,-74.96,30.0,6.7
66,Mikumi,80,TZ,1514065535,80,-7.4,36.98,22.09,1.69
67,Hadrut,20,AZ,1514065536,65,39.52,47.03,7.59,2.49
68,Villiers,0,ZA,1514065536,71,-27.03,28.6,18.19,1.66
69,Mahebourg,20,MU,1514062800,88,-20.41,57.7,24.0,3.1
70,Vardo,90,US,1514064480,93,39.62,-77.74,12.64,1.5
71,Kruisfontein,0,ZA,1514065538,90,-34.0,24.73,17.04,3.94
72,Lusambo,20,CD,1514065539,89,-4.97,23.44,22.34,1.21
73,Monrovia,20,LR,1514062800,83,6.33,-10.8,24.0,2.04
74,Lagoa,20,PT,1514064600,87,37.14,-8.45,11.0,4.1
75,Honningsvag,48,NO,1514065540,100,70.98,25.97,-4.64,3.09
76,Ajdabiya,44,LY,1514065541,96,30.75,20.22,11.59,3.29
77,Clyde River,1,CA,1514062800,67,70.47,-68.59,-31.0,2.1
78,Bubaque,0,GW,1514062800,41,11.28,-15.83,24.0,1.5
79,Punta Arenas,75,CL,1514062800,54,-53.16,-70.91,12.0,15.4
80,Jamkhandi,0,IN,1514065543,70,16.52,75.3,15.49,2.71
81,Cap-aux-Meules,90,CA,1514062800,58,47.38,-61.86,-2.0,5.1
82,Ravar,0,IR,1514065544,73,31.27,56.81,3.24,0.89
83,Gat,68,SN,1514062800,43,14.69,-16.54,21.0,1.0
84,Nanortalik,92,GL,1514065546,96,60.14,-45.24,-0.94,2.91
85,Ponta do Sol,88,BR,1514065546,76,-20.63,-46.0,24.32,0.94
86,Saldanha,0,PT,1514065546,90,41.42,-6.55,-0.21,2.26
87,Rio Grande,90,BR,1514063700,94,-32.03,-52.1,23.0,2.6
88,Cockburn Town,0,TC,1514065548,100,21.46,-71.14,25.84,6.76
89,Kouango,0,CF,1514065548,83,4.99,19.98,22.34,1.21
90,Tabou,32,CI,1514065549,96,4.42,-7.36,27.59,3.69
91,Karwar,0,IN,1514065549,73,14.8,74.13,18.72,0.71
92,Kalmar,68,SE,1514064000,76,56.66,16.36,11.0,13.4
93,East London,92,ZA,1514065551,100,-33.02,27.91,20.62,4.14
94,Verkhnyaya Inta,76,RU,1514065551,79,65.99,60.32,-7.04,1.61
95,Agua Branca,20,BR,1514065552,91,-5.89,-42.63,25.54,1.49
96,Sarandi,92,BR,1514065552,100,-27.94,-52.92,19.49,2.16
97,Souillac,90,FR,1514064600,81,45.6,-0.6,8.45,0.5
98,Angoche,44,MZ,1514065553,100,-16.23,39.91,28.89,7.11
99,Calama,0,CL,1514062800,10,-22.46,-68.93,24.0,10.8
100,Mayumba,64,GA,1514065554,100,-3.44,10.65,25.09,1.16
101,Pangnirtung,8,CA,1514065554,66,66.15,-65.72,-25.89,1.34
102,Ozerne,80,UA,1514065555,92,50.18,28.74,-1.69,7.01
103,Bambous Virieux,20,MU,1514062800,88,-20.34,57.76,24.0,3.1
104,Lulea,20,SE,1514064000,85,65.58,22.15,-8.0,6.7
105,Iguape,44,BR,1514065557,73,-24.7,-47.56,28.84,5.76
106,Labytnangi,92,RU,1514065498,86,66.66,66.39,-9.31,2.94
107,Richards Bay,92,ZA,1514065557,93,-28.77,32.06,21.44,3.86
108,Cidreira,92,BR,1514065558,100,-30.17,-50.22,21.64,0.39
109,Dingle,68,PH,1514065558,96,11.0,122.67,24.22,1.59
110,Buchanan,20,LR,1514062800,83,5.88,-10.05,24.0,3.01
111,Parauna,24,ID,1514065560,84,-3.82,122.09,21.09,0.94
112,Codrington,0,AU,1514065560,94,-28.95,153.24,21.99,1.56
113,Grindavik,75,IS,1514062800,86,63.84,-22.43,1.0,3.1
114,Mehamn,8,NO,1514065561,89,71.03,27.85,-11.01,1.81
115,Kikwit,88,CD,1514065562,96,-5.04,18.82,22.57,0.99
116,Mana,75,RS,1514064600,96,43.52,20.24,2.4,1.5
117,Belmonte,0,PT,1514065563,84,40.36,-7.35,0.44,1.49
118,Gandajika,12,CD,1514065443,98,-6.75,23.95,20.37,1.94
119,Agirish,80,RU,1514065564,74,61.92,63.02,-8.44,3.46
120,Breytovo,68,RU,1514065565,87,58.3,37.86,-5.11,8.09
121,Georgetown,40,GY,1514062800,69,6.8,-58.16,28.0,6.2
122,Kidal,76,ML,1514065566,25,18.44,1.41,14.59,4.44
123,Namibe,36,AO,1514065567,100,-15.19,12.15,20.59,4.51
124,Baghdad,0,IQ,1514062800,55,33.3,44.38,16.0,6.2
125,Colares,0,PT,1514064600,76,38.8,-9.45,8.3,1.5
126,Port Blair,0,IN,1514065568,100,11.67,92.75,27.74,6.06
127,Kokorevka,92,RU,1514065569,89,52.59,34.27,-4.66,5.84
128,Stonehaven,20,GB,1514064000,87,56.96,-2.22,8.0,4.1
129,Cabedelo,20,BR,1514062800,74,-6.97,-34.84,27.0,4.6
130,Riyadh,0,SA,1514062800,40,24.63,46.72,12.0,1.0
131,Rawson,0,AR,1514065570,26,-43.3,-65.11,21.22,5.49
132,Ponta Delgada,20,PT,1514064600,72,37.73,-25.67,17.0,2.1
133,Whitley Bay,20,GB,1514064000,87,55.04,-1.44,10.66,9.8
134,Iqaluit,20,CA,1514062800,75,63.75,-68.52,-28.0,1.5
135,Ostrovnoy,32,RU,1514065572,73,68.05,39.51,-10.44,3.71
136,Sao Joao da Barra,0,BR,1514062800,74,-21.64,-41.05,27.0,12.9
137,General Roca,0,AR,1514062800,53,-39.03,-67.58,23.0,1.5
138,Ondjiva,68,AO,1514065574,94,-17.07,15.73,18.59,4.64
139,Hwange,24,ZW,1514065574,84,-18.35,26.5,23.19,1.36
140,Thompson,5,CA,1514062800,67,55.74,-97.86,-32.0,4.6
141,Saint-Philippe,90,CA,1514065440,92,45.36,-73.48,-5.45,3.1
142,Harper,1,US,1514063700,30,30.3,-99.24,14.69,1.46
143,Taoudenni,0,ML,1514065576,27,22.68,-3.98,12.84,6.84
144,Novo Cruzeiro,76,BR,1514065577,62,-17.47,-41.88,25.89,3.16
145,Warmbad,75,DE,1514064000,81,50.67,13.08,6.43,8.2
146,Hobyo,44,SO,1514065578,82,5.35,48.53,24.57,10.44
147,Nicoya,20,CR,1514062800,55,10.15,-85.45,31.0,9.3
148,Cayenne,0,GF,1514062800,88,4.94,-52.33,25.0,1.5
149,Jackson,90,US,1514063700,86,35.61,-88.82,4.49,6.2
150,Brae,64,GB,1514064000,81,60.4,-1.35,7.57,5.7
151,Shubarkuduk,68,KZ,1514065581,80,49.15,56.49,-10.16,1.51
152,Husavik,0,CA,1514065582,73,50.56,-96.99,-17.61,5.79
153,Namyslow,75,PL,1514064600,81,51.08,17.72,9.0,10.3
154,Waddan,0,LY,1514065583,87,29.16,16.14,5.62,3.39
155,Baie-Comeau,90,CA,1514063460,85,49.22,-68.15,-9.82,9.3
156,Nanyamba,8,MZ,1514065584,78,-10.69,39.81,24.99,4.04
157,Visselhovede,92,DE,1514064000,87,52.98,9.6,8.67,7.7
158,Puerto Quijarro,75,BO,1514062800,94,-19.0,-57.72,24.51,2.1
159,Grenville,90,CA,1514065440,92,45.62,-74.6,-6.44,3.1
160,Mossendjo,44,CG,1514065586,96,-2.95,12.72,23.39,0.89
161,Sabha,0,LY,1514065587,86,27.03,14.43,5.39,3.59
162,Faya,0,SA,1514062800,27,18.39,42.45,11.0,1.5
163,Solginskiy,64,RU,1514065587,89,61.05,41.34,-4.86,5.16
164,Sao Filipe,92,CV,1514065588,93,14.9,-24.5,23.54,7.59
165,Baijiantan,12,CN,1514065588,72,45.63,85.18,-15.91,1.84
166,Karlstad,92,SE,1514064000,100,59.38,13.5,2.0,5.1
167,Zholymbet,68,KZ,1514065589,86,51.74,71.71,-11.29,5.51
168,Sepolno Krajenskie,90,PL,1514064600,93,53.45,17.53,8.0,11.8
169,Chota,75,EC,1514062800,71,0.47,-78.07,14.0,3.6
170,Amapa,40,HN,1514062800,83,15.09,-87.97,28.0,6.2
171,Bawku,0,GH,1514065591,35,11.06,-0.24,21.09,3.26
172,Heidelberg,88,DE,1514065472,98,49.41,8.69,5.74,5.76
173,Port Hope,90,CA,1514065260,86,43.95,-78.29,-3.34,3.1
174,Chiredzi,48,ZW,1514065592,74,-21.05,31.67,26.14,2.59
175,Luderitz,0,NA,1514062800,72,-26.65,15.16,16.0,8.7
176,Eyl,0,SO,1514065593,88,7.98,49.82,24.24,10.16
177,Bilma,0,NE,1514065594,48,18.69,12.92,14.62,6.76
178,Uvira,36,CD,1514065594,100,-3.41,29.14,17.99,1.66
179,Kaduqli,0,SD,1514065595,80,11.01,29.72,18.47,1.16
180,San Joaquin,68,PH,1514065595,96,10.59,122.14,24.22,1.59
181,Saint-Joseph,0,FR,1514064600,80,43.56,6.97,4.93,2.6
182,Bama,0,CN,1514065596,78,24.14,107.25,8.44,3.16
183,Crotone,0,IT,1514062200,61,39.09,17.12,10.0,6.7
184,Yenagoa,20,NG,1514065598,88,4.92,6.26,24.44,2.34
185,Resplendor,88,BR,1514065598,73,-19.33,-41.26,26.24,2.91
186,Eatonton,90,US,1514063160,73,33.33,-83.39,20.25,3.1
187,Tamale,0,GH,1514065599,33,9.4,-0.84,22.47,3.26
188,Hofn,48,IS,1514065600,100,64.25,-15.21,2.24,2.56
189,Vila Franca do Campo,20,PT,1514064600,72,37.72,-25.43,17.0,2.1
190,Walvis Bay,0,NA,1514062800,77,-22.95,14.51,16.0,0.5
191,Eenhana,100,NA,1514065602,92,-17.48,16.34,19.49,4.09
192,Sirtich,24,RU,1514065602,68,41.83,48.23,3.19,2.46
193,Danville,90,US,1514063700,93,36.59,-79.4,17.44,3.6
194,Lages,92,BR,1514065603,99,-27.82,-50.33,20.39,1.81
195,Verkhnetulomskiy,20,RU,1514062800,76,68.61,31.8,-23.0,1.0
196,High Rock,75,BS,1514062800,73,26.63,-78.28,25.0,4.6
197,Carutapera,36,BR,1514065604,80,-1.2,-46.02,27.84,3.46
198,Saint Anthony,75,US,1514062560,73,43.97,-111.68,-5.36,3.1
199,Imbituba,40,BR,1514062800,94,-28.24,-48.67,24.0,3.6
200,Biskamzha,44,RU,1514065605,78,53.45,89.53,-12.79,1.01
201,Leh,64,IN,1514065606,57,34.16,77.58,-26.89,0.66
202,Salym,92,RU,1514065606,84,60.06,71.48,-8.21,5.04
203,Awbari,0,LY,1514065607,83,26.59,12.77,2.82,2.41
204,Aveiras de Cima,0,PT,1514064600,76,39.14,-8.9,8.3,1.5
205,Sur,0,OM,1514065607,100,22.57,59.53,20.72,1.44
206,Oranjestad,20,AW,1514062800,74,12.52,-70.03,29.0,7.2
207,Kavaratti,0,IN,1514065560,100,10.57,72.64,28.39,4.41
208,Ugoofaaru,32,MV,1514065609,100,5.67,73.0,27.79,6.21
209,Carnarvon,0,ZA,1514065609,25,-30.97,22.13,14.47,3.01
210,Mahajanga,40,MG,1514062800,83,-15.72,46.32,27.0,2.94
211,Guane,8,CU,1514065610,61,22.2,-84.09,26.89,2.71
212,Gwadar,0,PK,1514065611,91,25.12,62.33,16.64,2.64
213,Dwarka,0,IN,1514062800,76,28.58,77.04,11.0,1.24
214,Sebastian,75,US,1514062560,69,27.82,-80.47,24.75,5.1
215,Narsipatnam,0,IN,1514065612,100,17.67,82.61,19.24,1.74
216,Areka,0,ET,1514065612,49,7.07,37.71,6.89,2.24
217,Adrar,0,DZ,1514062800,34,27.87,-0.29,10.0,5.7
218,General Pico,0,AR,1514065613,32,-35.66,-63.75,26.32,4.21
219,Necochea,0,AR,1514065614,55,-38.55,-58.74,17.49,6.56
220,Dukhovshchina,88,RU,1514065614,93,55.19,32.41,-3.46,10.69
221,Tahoua,8,NE,1514065614,34,14.89,5.26,22.07,4.96
222,Banda Aceh,64,ID,1514065615,94,5.56,95.32,24.29,1.89
223,Magnitka,12,RU,1514065615,75,55.34,59.7,-9.81,3.09
224,Sechura,0,PE,1514065616,69,-5.56,-80.82,24.87,6.79
225,Bayir,40,TR,1514064000,95,37.27,28.22,7.0,5.1
226,Gander,90,CA,1514062800,73,48.95,-54.61,-5.0,4.1
227,Salalah,0,OM,1514062200,23,17.01,54.1,23.0,3.1
228,Beloha,0,MG,1514065618,95,-25.17,45.06,21.54,2.16
229,Gualeguaychu,88,AR,1514065618,84,-33.01,-58.51,21.22,8.06
230,Quatre Cocos,20,MU,1514062800,88,-20.21,57.76,24.0,3.1
231,Gao,0,ML,1514065619,42,16.28,-0.04,17.37,4.74
232,Gloversville,90,US,1514063820,100,43.05,-74.34,1.0,0.99
233,Mogadishu,0,SO,1514065620,97,2.04,45.34,26.47,11.84
234,Camacha,20,PT,1514064600,72,33.08,-16.33,16.0,2.1
235,Puerto Montt,40,CL,1514062800,44,-41.47,-72.94,15.0,5.1
236,Tshikapa,32,CD,1514065621,100,-6.42,20.79,20.94,0.94
237,Berlevag,8,NO,1514065623,100,70.86,29.09,-12.04,1.79
238,Agropoli,0,IT,1514065623,100,40.35,15.0,9.14,3.31
239,Urengoy,92,RU,1514065623,88,65.96,78.37,-8.04,6.11
240,Dano,0,BF,1514065624,29,11.14,-3.06,20.22,3.71
241,Kumluca,24,TR,1514065625,94,36.37,30.29,1.34,1.01
242,Tornio,90,FI,1514064000,87,61.12,27.27,1.0,5.7
243,Platanos,75,GR,1514064000,87,35.47,23.6,9.0,6.2
244,Raudeberg,92,NO,1514064000,81,61.99,5.14,6.0,7.2
245,Carballo,20,ES,1514064600,100,43.21,-8.69,6.03,1.5
246,Jaisalmer,0,IN,1514065627,81,26.91,70.91,9.69,1.21
247,Pinar del Rio,8,CU,1514065627,61,22.42,-83.7,26.89,2.71
248,Villarrica,0,CL,1514065628,53,-39.28,-72.23,18.22,1.49
249,Kommunisticheskiy,76,RU,1514065628,75,61.68,64.48,-8.51,4.39
250,Valparaiso,20,US,1514063700,59,41.47,-87.06,-0.02,3.1
251,Pelym,80,RU,1514065629,80,61.01,62.0,-7.79,2.91
252,Alcacer do Sal,0,PT,1514064600,76,38.37,-8.51,8.61,1.5
253,Dobryanka,75,RU,1514062800,92,58.45,56.42,-9.0,5.0
254,Campbellsville,90,US,1514063700,93,37.34,-85.34,4.05,3.6
255,Lima,20,PE,1514065584,60,-12.06,-77.04,22.14,1.34
256,Forestville,90,CA,1514062800,92,48.74,-69.09,-11.0,4.1
257,Paamiut,80,GL,1514065633,100,61.99,-49.67,-1.21,9.94
258,Chicama,0,PE,1514062800,78,-7.84,-79.15,22.0,4.6
259,Hearst,56,CA,1514065541,62,49.69,-83.67,-12.64,2.39
260,San Andres,32,PH,1514065634,99,13.32,122.68,27.47,7.64
261,Bafq,0,IR,1514065635,46,31.6,55.4,5.32,1.24
262,Polunochnoye,76,RU,1514065635,82,60.87,60.43,-8.86,3.81
263,Wattegama,80,LK,1514065635,90,7.35,80.68,20.62,1.34
264,Grumo Appula,0,IT,1514064000,71,41.01,16.71,7.89,4.1
